(1) 셀 선택 모드 (Command Mode)
위로 셀 추가    [a]
아래로 셀 추가    [b]
선택 셀 삭제    [d][d] (d를 두번 누름)
선택 셀 잘라내기 (삭제로 써도 무방)    [x]
선택 셀 복사하기     [c] 
선택 셀 아래에 붙여넣기    [p] 
선택 셀과 아래 셀과 합치기    [shift] + [m]
실행결과 열기/닫기    [o]
Markdown으로 변경    [m]
Code로 변경    [y]
파일 저장    [cmd] + [s] 또는 [s] 
선택 셀의 코드 입력 모드로 돌아가기    [enter]
 

(2) 코드 입력 모드 (Edit Mode)

선택 셀의 코드 전체 선택    [ctrl] + [a]
선택 셀 내 실행 취소    [ctrl] + [z]
선택 셀 내 다시 실행    [ctrl] + [y]
커서 위치 라인 주석처리    [ctrl] + [/]
선택 셀 코드 실행    [ctrl] + [enter]
선택 셀 코드 실행 후 다음 Cell로 이동 (없으면 새로 추가)    [shift] + [enter]
커서 위치에서 셀 둘로 나누기    [shift] + [ctrl] + [-]
셀 선택 모드로 돌아가기    [esc] 또는 [ctrl] + [m]
